instance,nodes_graph,edges,obj,bound,gap_pct,time_s,time_limit,bb_nodes,lp_iters,lp_iters_strongbr,lp_iters_sep,lp_iters_heur,total_cuts,cut_rounds,sec_cuts,sec_rounds,sec_time,rci_cuts,rci_rounds,rci_time,multistar_cuts,multistar_rounds,multistar_time,rglm_cuts,rglm_rounds,rglm_time,comb_cuts,comb_rounds,comb_time,warmstart_ub,warmstart_time,timestamp,machine
A-n54-k7-149,54,1431,-12492,-12492,0,24.769020623,3600,893,,,,,3229,392,1542,349,0.048,14,89,0.358,1588,307,0.074,,,,,,,0,0.002,2026-03-09T22:42:46+01:00,"AMD Ryzen 9 3950X 16-Core Processor 32T"
A-n60-k9-57,60,1770,-1000,-1000,0,101.044775971,3600,6779,,,,,10231,1288,6069,1200,0.154,57,192,1.045,3976,954,0.250,,,,,,,-1000,0.009,2026-03-09T22:44:27+01:00,"AMD Ryzen 9 3950X 16-Core Processor 32T"
A-n61-k9-80,61,1830,-23549,-23549,0,11.307639815,3600,144,,,,,1285,182,527,135,0.022,3,42,0.126,679,109,0.031,,,,,,,-7842,0.004,2026-03-09T22:44:39+01:00,"AMD Ryzen 9 3950X 16-Core Processor 32T"
A-n62-k8-99,62,1891,-35969,-35969,0,25.275293976,3600,490,,,,,1998,224,573,193,0.058,6,106,0.235,1346,192,0.071,,,,,,,-23211,0.017,2026-03-09T22:45:04+01:00,"AMD Ryzen 9 3950X 16-Core Processor 32T"
A-n63-k10-44,63,1953,-32561,-32561,0,5.613215258,3600,29,,,,,887,104,213,89,0.019,0,45,0.082,631,84,0.023,,,,,,,-30701,0.014,2026-03-09T22:45:10+01:00,"AMD Ryzen 9 3950X 16-Core Processor 32T"
A-n63-k9-157,63,1953,-24189,-24189,0,8.629665668,3600,25,,,,,995,131,311,110,0.023,0,50,0.091,657,93,0.026,,,,,,,-24189,0.015,2026-03-09T22:45:18+01:00,"AMD Ryzen 9 3950X 16-Core Processor 32T"
A-n64-k9-45,64,2016,-50550,-50550,0,13.240980404,3600,59,,,,,1666,179,591,163,0.050,0,85,0.174,1030,161,0.052,,,,,,,-14419,0.006,2026-03-09T22:45:32+01:00,"AMD Ryzen 9 3950X 16-Core Processor 32T"
A-n65-k9-10,65,2080,-42835,-42835,0,6.066762118,3600,9,,,,,1132,152,434,124,0.024,2,46,0.118,642,104,0.036,,,,,,,-42835,0.020,2026-03-09T22:45:38+01:00,"AMD Ryzen 9 3950X 16-Core Processor 32T"
A-n69-k9-42,69,2346,-43290,-43290,0,3.947745495,3600,5,,,,,970,116,272,93,0.029,2,49,0.097,661,95,0.036,,,,,,,0,0.002,2026-03-09T22:45:42+01:00,"AMD Ryzen 9 3950X 16-Core Processor 32T"
A-n80-k10-14,80,3160,-105283,-105283,0,40.111377241,3600,1725,,,,,3581,425,1401,330,0.160,0,216,0.340,1895,329,0.158,,,,,,,0,0.003,2026-03-09T22:46:22+01:00,"AMD Ryzen 9 3950X 16-Core Processor 32T"
